,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
60,0.7657237732340088,0.4477817664615526,0.7963789269562005,0.6198217725000714,0.8315843847783285,0.9379511133314221,0.26255954446568097,0.7412338507208492,0.8642814647107504,0.4782727896669005,0.5865159726686492,0.5986315689350076,0.5914961362996101,0.7004538071613623,0.7965334443675531,0.8530191467145012,0.3197350301568946,0.6172770207889149,0.8857607448865231,0.6285307882905176
61,0.6196054042776408,0.6523356176441064,0.6930940055683238,0.9270842765482588,0.20218322553291984,0.9429399867421011,0.1039425225231844,0.8935942891378335,0.7259030478886055,0.7879987115783024,0.1429031844885852,0.5447514152879002,0.3613657588371,0.585601962037369,0.6288746429577357,0.12627464998880722,0.6905523802025855,0.17752991258395087,0.26003265736475456,0.7292819075363561
62,0.23134344037918128,0.034937677583961824,0.7638389522217326,0.11909899111991823,0.45110957712186556,0.6598351169612673,0.41973441526472144,0.6472494722670724,0.7679456220812796,0.26902230864070764,0.5533406268385619,0.7063542861861998,0.3632195346692093,0.20877239527438074,0.4760458767044273,0.7842487869401571,0.1674967584093156,0.08252746813397555,0.35880642307778465,0.5668383802756308
63,0.5930458196822979,0.3224009735499365,0.541989892802671,0.8969264514557755,0.3468706247237145,0.6824078596167397,0.616776947517396,0.836913151614281,0.18112037400294123,0.25453786093811986,0.39128014271430356,0.6709439417322004,0.4322985551384636,0.5405893827914846,0.06524073799028281,0.8081735354898089,0.22183282392432718,0.48725483029270866,0.5204099334004016,0.6075963134469254
64,0.028823186258042872,0.8767191355655833,0.16279166443571377,0.48264464298865656,0.4676266094423571,0.26739615536343336,0.28746799575338466,0.813446997688705,0.5842687579841952,0.5293035006438438,0.5677038696926613,0.35430199350082175,0.48601576907742483,0.231071528855124,0.45224321765551867,0.19774275682773046,0.8765233114357247,0.2529225611827374,0.6884153035927475,0.353528833298415
65,0.4582635654230855,0.4156454363990611,0.7765907362824928,0.3753389088608576,0.5670340413958469,0.7449066025477146,0.6179460996331463,0.6556377977733374,0.11554940674990909,0.2731030314447047,0.8354387166053433,0.8435202695230865,0.6080782982022904,0.10823033439947449,0.38893000304017433,0.7892301124078606,0.5964422912442846,0.060617556393719935,0.3637683392791425,0.5047894704765162
66,0.12742192315534576,0.8171660702807112,0.43314788945606064,0.775575590791181,0.40062107005735326,0.7245250287554347,0.07930952806415027,0.8369227912068058,0.6276760177411631,0.2669208402072335,0.10149983834932859,0.9019055070470225,0.8420494670365319,0.7728641524709307,0.903841756480827,0.4589858700134355,0.8819435977056431,0.7654954762057968,0.633253835895748,0.2510282021527317
67,0.5630017588766785,0.3356228728071088,0.5290459800526104,0.8987352595349262,0.3348191728606031,0.6948174844431465,0.5378560380604243,0.8367367384858757,0.12929235996037955,0.31098954851496485,0.4589291209928461,0.7387246133816721,0.4912402056411023,0.5226088882257052,0.04946960445444215,0.7389643325691688,0.11470136266622685,0.5853445396571995,0.5775297933336809,0.6206603380240345
68,0.23361775040910115,0.19323769662571083,0.47027073038388334,0.49398668826709774,0.20469144072873136,0.46361758680888415,0.39740184907663967,0.8507926004669084,0.40742413251811127,0.23890427226499172,0.2552734488776208,0.16370353491149575,0.06544531324494733,0.5163527881800182,0.12238956945433482,0.7054791439034305,0.059342944938569966,0.27323832283974,0.5450787739225358,0.49981418556172963
69,0.7522709939206397,0.03673606848795028,0.1989586312812172,0.6863479789228237,0.40814660564970606,0.31524720311784354,0.6718370651040628,0.6374312673215935,0.4406069908713838,0.48592637810701145,0.4357587290244497,0.496140213865645,0.5225405317929387,0.7316132005856466,0.17316722393709183,0.5519779526156636,0.8339575635199258,0.038192597555428615,0.19901303752276156,0.4182160505713354
70,0.5258657385845331,0.7159554150679591,0.7982531494766171,0.5362609986977123,0.4113543707149868,0.2120017500283014,0.768208606320909,0.7719259822180816,0.18286248231099375,0.0691138616239519,0.39988918814341773,0.2598983472921498,0.6256184716216254,0.8845501551920911,0.45890405545655805,0.6819717308184151,0.8470205596340867,0.37335105862482965,0.7964928045383984,0.28047034427645523
71,0.10962662978252977,0.3227075853859491,0.7320114677196277,0.27626884525395745,0.10797444536382561,0.8603706757275105,0.7129208840090169,0.531304597004159,0.30940513475505904,0.819808768683838,0.3093225472942569,0.7373409450424381,0.48674458517259617,0.2734955097716024,0.3606240648035275,0.4404059905413442,0.7951042316478822,0.14844825644897403,0.4284994003106737,0.883348244485693
72,0.25583587501267896,0.7014707869175321,0.3391422836625596,0.25927033437187963,0.9018608173497995,0.684793723164454,0.8228987418317611,0.9451618486744485,0.295562975966919,0.7448252828422726,0.37128205595350783,0.33269619403589484,0.603673234991003,0.14398959487952373,0.3460261704204256,0.5585943050713151,0.44657023787045036,0.6364706051116773,0.7902854883281056,0.013185356789472611
73,0.8476667557256246,0.4552184009924004,0.8223992028063447,0.7492004421475744,0.860795897607646,0.4111788356216857,0.5414691920128197,0.7074193328909771,0.5954713744596467,0.1574379043441823,0.37116208880831125,0.7572105337524662,0.5329357377966258,0.7754979788201066,0.812746788769849,0.1283091704147234,0.1818069742238355,0.7113806397587713,0.7664544158924902,0.2358000540978913
74,0.21136377241640739,0.199517346294117,0.49517837434591905,0.5826378940701559,0.8051827839761896,0.6337965743443078,0.5071978706209653,0.12679915005650522,0.33051793666361645,0.5252022958185344,0.6282422956494162,0.3155176863319947,0.8043004933644655,0.4927282451324724,0.3531259401603959,0.723928847726758,0.9033240414028739,0.617268464139875,0.15476768959327492,0.7858771439410432
75,0.6854272389140987,0.41787410623317794,0.24474176549083432,0.35594899687069265,0.4202743352965745,0.9589879832342244,0.8129483689815711,0.8787709481731047,0.2694857346547493,0.6455240944680496,0.29289257594927687,0.7064220848184104,0.2161010311059414,0.188148194641592,0.3955486574853565,0.16840716215473894,0.42455438873473916,0.15500468053372507,0.8917988954296961,0.5418511833205234
76,0.7011444601925019,0.5084625492119305,0.5095182853267798,0.8369419137785514,0.13651330429507097,0.9461425645148229,0.8434677466133679,0.8045800464967517,0.38670549935897525,0.4828053694289204,0.8487960684371993,0.42636119324388655,0.7902144497296533,0.3343567625717686,0.39872916024636573,0.37492877189574136,0.41727494815913074,0.5395966392755299,0.33710484811549524,0.5554619022163477
